pid,pname,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
4236,Kareem Abdul-Jabbar,1560,625.0,57446,15837,28307,0.559,1.0,18.0,0.056,15836,28289,0.56,0.559,6712,9304,0.721,2975.0,9394.0,17440,5660,1160.0,3189.0,2527.0,4657,38387
4237,Tiny Archibald,876,268.0,31159,5899,12628,0.467,19.0,85.0,0.224,5880,12543,0.469,0.468,4664,5760,0.81,344.0,1015.0,2046,6476,719.0,81.0,1123.0,2002,16481
4238,Paul Arizin,713,,24897,5628,13354,0.421,,,,5628,13354,0.421,0.421,5010,6189,0.81,,,6129,1665,,,,2764,16266
4239,Charles Barkley,1073,1012.0,39330,8435,15605,0.541,538.0,2020.0,0.266,7897,13585,0.581,0.558,6349,8643,0.735,4260.0,8286.0,12546,4215,1648.0,888.0,3376.0,3287,23757
4241,Rick Barry,794,,28825,7252,16163,0.449,73.0,221.0,0.33,7179,15942,0.45,0.451,3818,4243,0.9,510.0,2366.0,5168,4017,1104.0,269.0,574.0,2264,18395
4242,Elgin Baylor,846,,33863,8693,20171,0.431,,,,8693,20171,0.431,0.431,5763,7391,0.78,,,11463,3650,,,,2596,23149
4243,Walt Bellamy,1043,,38940,7914,15340,0.516,,,,7914,15340,0.516,0.516,5113,8088,0.632,264.0,481.0,14241,2544,52.0,48.0,,3536,20941
4244,Dave Bing,901,,32769,6962,15769,0.441,,,,6962,15769,0.441,0.441,4403,5683,0.775,418.0,741.0,3420,5397,483.0,89.0,216.0,2615,18327
4245,Larry Bird,897,870.0,34443,8591,17334,0.496,649.0,1727.0,0.376,7942,15607,0.509,0.514,3960,4471,0.886,1757.0,7217.0,8974,5695,1556.0,755.0,2816.0,2279,21791
4250,Wilt Chamberlain,1045,,47859,12681,23497,0.54,,,,12681,23497,0.54,0.54,6057,11862,0.511,,,23924,4643,,,,2075,31419
4253,Bob Cousy,924,,30165,6168,16468,0.375,,,,6168,16468,0.375,0.375,4624,5756,0.803,,,4786,6955,,,,2242,16960
4254,Dave Cowens,766,89.0,29565,5744,12499,0.46,1.0,14.0,0.071,5743,12485,0.46,0.46,2027,2590,0.783,1574.0,5122.0,10444,2910,599.0,488.0,543.0,2920,13516
4255,Billy Cunningham,654,,22406,5116,11467,0.446,,,,5116,11467,0.446,0.446,3394,4717,0.72,159.0,714.0,6638,2625,115.0,45.0,,2431,13626
4258,Adrian Dantley,955,546.0,34151,8169,15121,0.54,7.0,41.0,0.171,8162,15080,0.541,0.54,6832,8351,0.818,2207.0,3248.0,5455,2830,944.0,150.0,2503.0,2550,23177
4260,Dave DeBusschere,875,,31202,5722,13249,0.432,,,,5722,13249,0.432,0.432,2609,3730,0.699,134.0,623.0,9618,2497,67.0,39.0,,2801,14053
4261,Clyde Drexler,1086,950.0,37537,8335,17673,0.472,827.0,2603.0,0.318,7508,15070,0.498,0.495,4698,5962,0.788,2615.0,4062.0,6677,6125,2207.0,719.0,2977.0,3285,22195
4262,Joe Dumars,1018,944.0,35139,5994,13026,0.46,990.0,2592.0,0.382,5004,10434,0.48,0.498,3423,4059,0.843,671.0,1532.0,2203,4612,902.0,83.0,2084.0,1826,16401
4263,Wayne Embry,831,,21763,3993,9067,0.44,,,,3993,9067,0.44,0.44,2394,3741,0.64,,,7544,1194,,,,2838,10380
4264,Alex English,1193,753.0,38063,10659,21036,0.507,18.0,83.0,0.217,10641,20953,0.508,0.507,4277,5141,0.832,2778.0,3760.0,6538,4351,1067.0,833.0,2821.0,3027,25613
4265,Julius Erving,836,442.0,28677,7237,14276,0.507,46.0,176.0,0.261,7191,14100,0.51,0.509,3844,4950,0.777,2067.0,3534.0,5601,3224,1508.0,1293.0,2323.0,2286,18364
4266,Patrick Ewing,1183,1122.0,40594,9702,19241,0.504,19.0,125.0,0.152,9683,19116,0.507,0.505,5392,7289,0.74,2752.0,8855.0,11607,2215,1136.0,2894.0,3537.0,4034,24815
4267,Walt Frazier,825,,30965,6130,12516,0.49,0.0,1.0,0.0,6130,12515,0.49,0.49,3321,4226,0.786,403.0,1523.0,4830,5040,681.0,63.0,139.0,2180,15581
4269,Harry Gallatin,630,,15813,2653,6578,0.403,,,,2653,6578,0.403,0.403,3103,3998,0.776,,,6684,1145,,,,1959,8409
4270,George Gervin,791,377.0,26536,8045,15747,0.511,77.0,259.0,0.297,7968,15488,0.514,0.513,4541,5383,0.844,1186.0,2421.0,3607,2214,941.0,670.0,2137.0,2331,20708
4271,Artis Gilmore,909,476.0,29685,5732,9570,0.599,1.0,13.0,0.077,5731,9557,0.6,0.599,4114,5768,0.713,2639.0,6522.0,9161,1777,470.0,1747.0,2347.0,2986,15579
4273,Gail Goodrich,1031,,33527,7431,16300,0.456,,,,7431,16300,0.456,0.456,4319,5354,0.807,453.0,651.0,3279,4805,545.0,72.0,390.0,2775,19181
4274,Hal Greer,1122,,39788,8504,18811,0.452,,,,8504,18811,0.452,0.452,4578,5717,0.801,,,5665,4540,,,,3855,21586
4275,Richie Guerin,848,,27449,5174,12451,0.416,,,,5174,12451,0.416,0.416,4328,5549,0.78,,,4278,4211,,,,2769,14676
4276,Cliff Hagan,745,,21731,5239,11630,0.45,,,,5239,11630,0.45,0.45,2969,3722,0.798,,,5116,2242,,,,2388,13447
4278,John Havlicek,1270,,46471,10513,23930,0.439,,,,10513,23930,0.439,0.439,5369,6589,0.815,610.0,1389.0,8007,6114,476.0,117.0,204.0,3281,26395
4280,Elvin Hayes,1303,129.0,50000,10976,24272,0.452,5.0,34.0,0.147,10971,24238,0.453,0.452,5356,7999,0.67,2778.0,6973.0,16279,2398,864.0,1771.0,1358.0,4193,27313
4281,Spencer Haywood,760,88.0,25600,5790,12447,0.465,1.0,8.0,0.125,5789,12439,0.465,0.465,3011,3766,0.8,1493.0,3228.0,7038,1351,355.0,629.0,716.0,2167,14592
4282,Tom Heinsohn,654,,19254,4773,11787,0.405,,,,4773,11787,0.405,0.405,2648,3353,0.79,,,5749,1318,,,,2454,12194
4285,Bailey Howell,950,,30627,6515,13585,0.48,,,,6515,13585,0.48,0.48,4740,6224,0.762,,,9383,1853,,,,3498,17770
